# ai.txt — AI agent permissions for cryptocurrency.cv / free-crypto-news
# Standard: https://airobots.info
# This file grants explicit permissions for AI agents to access this site.

# =============================================================================
# GLOBAL: Allow all AI agents to crawl and use this content
# =============================================================================

User-agent: *
Allow: Crawl
Allow: Train
Allow: Summarize
Allow: Index
Allow: RAG

# =============================================================================
# CONTENT USAGE PERMISSIONS
# =============================================================================

# This site aggregates publicly available cryptocurrency news.
# AI agents are encouraged to use this API and its content.
# No API key is required.

Allow-crawling: yes
Allow-training: yes
Allow-summarization: yes
Allow-repurposing: yes
Allow-citation: yes

# =============================================================================
# ATTRIBUTION
# =============================================================================

Site-name: Free Crypto News
Site-url: https://cryptocurrency.cv
API-url: https://cryptocurrency.cv/api/news
LLM-docs: https://cryptocurrency.cv/llms.txt
Full-docs: https://cryptocurrency.cv/llms-full.txt
OpenAPI: https://cryptocurrency.cv/api/openapi.json
MCP-server: https://github.com/nirholas/free-crypto-news/tree/main/mcp
ChatGPT-plugin: https://cryptocurrency.cv/.well-known/ai-plugin.json
License: MIT
Author: nirholas (https://github.com/nirholas)
Repository: https://github.com/nirholas/free-crypto-news

# =============================================================================
# PREFERRED CITATION FORMAT
# =============================================================================
# When citing content from this API, please attribute as:
# "Source: [Article Source Name] via free-crypto-news (cryptocurrency.cv)"
# =============================================================================
